cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26EPR0269H,MARIA MENDOZA GOMEZ,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM36520,172008,CALLE 18,570113,CALLE JAZMIN B,837362,CALLE AMAPOLAS,1110478,CALLE AMAPOLAS,0,SN,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,22,MEZQUITE,83488,,32.428721,-114.779573,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0004T,26FJS5004L,26FIZ5008B,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26AZI0110M,SUPERVISION DE ZONA NUM. 260110,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM360C5,118485,NINGUNO NINGUNO,455017,NINGUNO NINGUNO,724593,NINGUNO NINGUNO,1022356,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,42,NAVOJOA,1,NAVOJOA,49,NINGUNO,0,,27.080833,-109.445278,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,A33,SUPERVISAR QUE LOS ESTABLECIMIENTOS EDUCATIVOS CUMPLAN CON PLANES Y PROGRAMAS,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,,,,,,,,,,,26ADG0005S,,,,DISCONTINUO,,,,,,,,,,,,,
26EEF5007U,CENTRO DE EDUCACION FISICA,5,ALMACEN DE LIBROS GRATUITOS,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM359EC,117658,NINGUNO NINGUNO,454111,NINGUNO NINGUNO,723691,NINGUNO NINGUNO,1021353,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,E95,APOYO A EDUCACIÃN FÃSICA,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26MMS0110U,CENTRO DE EDUCACION MEDIA SUPERIOR A DISTANCIA TIERRA BLANCA,18,PLANTEL (MEDIA SUPERIOR),26,SONORA,1,ACTIVO,0,,0,,26INM361E1,118624,NINGUNO NINGUNO,455183,NINGUNO NINGUNO,724741,NINGUNO NINGUNO,1022477,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,42,NAVOJOA,128,TIERRA BLANCA,1,NINGUNO,85235,,27.189167,-109.344167,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,2.0,OTROS ORGANISMOS ESTATALES,1.0,ORGANISMOS DESCENTRALIZADOS DEL GOBIERNO DEL ESTADO,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,2.0,SUBSECRETARÃA DE EDUCACIÃN MEDIAÂ  SUPERIOR,2.0,DIRECCIÃN GENERAL DEL BACHILLERATO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,DISCONTINUO,,,,,,,,,,,,,9999.0
26PJN0048M,CAPERUCITA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36551,118994,NINGUNO NINGUNO,455637,NINGUNO NINGUNO,725225,NINGUNO NINGUNO,1023060,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,34,NINGUNO,0,,32.476667,-114.7625,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0004T,,26FZP5006N,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PDI0082X,COLEGIO ESPACIOS EDUCATIVOS S. C.,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35A65,117708,NINGUNO NINGUNO,454168,NINGUNO NINGUNO,723742,NINGUNO NINGUNO,1021407,NINGUNO NINGUNO,27,DOMICILIO CONOCIDO,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0017X,,,,MATUTINO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26MMS0060C,CENTRO DE BACHILLERATO TECNOLOGICO AGROPECUARIO NUM. 161,18,PLANTEL (MEDIA SUPERIOR),26,SONORA,1,ACTIVO,0,,0,,26INM366C6,285290,CALLE MARCOS ANGEL ZAVALA R,570212,CALLE PIPILA FINAL,725428,NINGUNO NINGUNO,1023290,NINGUNO NINGUNO,1,,0,,26,SONORA,66,URES,1,HEROICA CIUDAD DE URES,12,NINGUNO,0,,29.424988,-110.382133,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,2.0,SUBSECRETARÃA DE EDUCACIÃN MEDIAÂ  SUPERIOR,3.0,DIRECCIÃN GENERAL DE EDUCACIÃN TECNOLÃGICAÂ  AGROPECUARIA Y CIENCIAS DEL MAR,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,,,DISCONTINUO,,,,,,,,,,,,,9999.0
26PES0163N,INSTITUTO DEL VALLE,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM362E1,118721,NINGUNO NINGUNO,455336,NINGUNO NINGUNO,724902,NINGUNO NINGUNO,1022700,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,43,NOGALES,1,HEROICA NOGALES,240,NINGUNO,84000,,31.318611,-110.945833,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0007Q,,26FIS5001Z,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0318A,NETZAHUALCOYOTL,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35547,171075,CALLE 18 DE MARZO,569023,CALLE LAZARO CARDENAS DEL RIO,788432,CALLE 5 DE FEBRERO,1020758,NINGUNO NINGUNO,16,,0,,26,SONORA,26,ETCHOJOA,12,BASCONCOBE,6,NINGUNO,85282,,26.953847,-109.670507,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0005S,26FJS0001G,26FIZ0037P,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26BBE3464A,BIBLIOTECA LAZARO CARDENAS DEL RIO,7,BIBLIOTECA,26,SONORA,1,ACTIVO,0,,0,,26INM35549,283736,CALLE CONOCIDO GUAYACAN,453664,NINGUNO NINGUNO,723209,NINGUNO NINGUNO,1020760,NINGUNO NINGUNO,0,SN,0,,26,SONORA,26,ETCHOJOA,12,BASCONCOBE,6,NINGUNO,85287,,26.951389,-109.670833,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,B02,BIBLIOTECA ESCOLAR DE NIVEL MEDIO BASICO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0005S,,,,DISCONTINUO,,,,,,,,,,,,,
26EBT0193U,CENTRO DE DESARROLLO COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM362E1,118721,NINGUNO NINGUNO,455336,NINGUNO NINGUNO,724902,NINGUNO NINGUNO,1022700,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,43,NOGALES,1,HEROICA NOGALES,240,NINGUNO,84000,,31.318611,-110.945833,1.0,PÃBLICO,2.0,ESTATAL,3.0,GOBIERNO MUNICIPAL,0.0,,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0007Q,,,,VESPERTINO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FUA0132F,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 132,10,APOYO A LA EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM3563E,171112,CALLE MAR BÃLTICO,569063,CALLE 15,836306,NINGUNO NINGUNO,1083996,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,141,ADOLFO LOPEZ MATEOS,85484,,27.884208,-110.905978,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F94,APOYAR EL PROCESO DE INTEGRACION EDUCATIVA DE ALUMNOS DE PRIMARIA CON NECESIDADES EDUCATIVAS ESPECIALES PRIORITARIAMENTE DISCAPACIDAD Y/O APT. SOBRESALIENTIENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0006R,,26FSE0021I,,VESPERTINO,,,99.0,ESPECIAL,99.0,USAER,99.0,USAER,,,,,
26DZC0003G,AMADO NERVO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35064,116967,NINGUNO NINGUNO,453070,NINGUNO NINGUNO,722614,NINGUNO NINGUNO,1019600,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,17,CABORCA,957,SIN SON,1,NINGUNO,83600,,30.802778,-112.768889,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0008P,,,,DISCONTINUO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,1.0,SERVICIOS,3.0,MIGRANTE,9999.0
26FIZ0031V,INSPECCION ESCOLAR NUM. 31,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM36544,285200,CALLE TAMAULIPAS,570153,CALLE TAMAULIPAS,789377,CALLE 4,1110542,CALLE RIO SONORA,0,SN,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,31,SONORA,83440,,32.476667,-114.7625,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F33,SUPERVISAR QUE LOS PLANTELES EDUCATIVOS CUMPLAN CON LOS PLANES Y PROGRAMAS DE ESTUDIO Y LA NORMATIVIDAD VIGENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0004T,26FJS0010O,,,DISCONTINUO,,,,,,,,,,,,,
26KJN0382V,CURSO COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35049,116940,NINGUNO NINGUNO,453043,NINGUNO NINGUNO,722587,NINGUNO NINGUNO,1019573,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,17,CABORCA,529,DEL CARMEN [PORCÃCOLA],1,NINGUNO,83600,,30.655278,-112.1875,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0008P,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FFS5025L,CENTRO DE EDUCACION FISICA ESTATAL,4,COORDINACION DE ZONA DE EDUCACION FISICA,26,SONORA,1,ACTIVO,0,,0,,26INM35408,283606,CALLE VERACRUZ,568935,CALLE BENITO JUAREZ GARCIA,836168,CALLE HERIBERTO AJA,1109449,CALLE ADOLFO LOPEZ MATEOS,14,,0,,26,SONORA,20,CARBÃ,1,CARBÃ,13,CARBO CENTRO,83380,,29.684167,-110.955,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,F95,SUPERVISAR LA EDUCACION FISICA EN LAS ESCUELAS DE EDUCACION BASICA,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26DPR0884V,JOSEFA ORTIZ DE DOMINGUEZ,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM354B3,283636,CALLE INDEPENDENCIA,453553,CALLE 6,723124,CALLE 25,1020600,NINGUNO NINGUNO,0,SN,0,,26,SONORA,25,EMPALME,1,EMPALME,16,LIBERTAD,85370,,27.961794,-110.794955,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0006R,26FJS0005C,26FIZ0086Y,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DJN0181O,NUEVOS HORIZONTES,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM34D13,170474,CALLE 12,568504,CALLE 29 (TECNOLOGICO),788019,CALLE 28,1018837,NINGUNO NINGUNO,0,SN,0,,26,SONORA,2,AGUA PRIETA,1,AGUA PRIETA,76,NINGUNO,84200,,31.323332,-109.533933,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0009O,26FJZ0013V,26FZP0010S,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26MSU0051D,INSTITUTO DEL OCCIDENTE,13,RECTORIA,26,SONORA,1,ACTIVO,0,,0,,26INM359D3,284132,CALLE DR. NORIEGA,569304,CALLE GUERRERO,788734,CALLE GARMENDIA,1084340,CALLE MORELIA,89,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,M01,EDUCACION SUPERIOR (RECTORIA - ADMINISTRACION ESCOLAR),1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,WWW.INSTITUTODELOCCIDENTE.EDU.MX,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26AIZ0028M,INSPECCION ESCOLAR NUM. 28,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM34D7A,283033,CALLE NO REELECCION,568518,CALLE MORELOS,788031,CALLE MARIANO MATAMOROS,1019105,NINGUNO NINGUNO,0,SN,0,,26,SONORA,3,ÃLAMOS,1,ÃLAMOS,42,NINGUNO,0,,27.023333,-108.932222,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,A33,SUPERVISAR QUE LOS ESTABLECIMIENTOS EDUCATIVOS CUMPLAN CON PLANES Y PROGRAMAS,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0013A,,,,DISCONTINUO,,,,,,,,,,,,,
26EPR0048X,JOSEFINA VDA DE GALVEZ NUM. 2,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM3536A,283529,CALLE AQUILES SERDAN,518674,CALLE FRANCISCO I. MADERO,788362,CALLE LUIS CAJEME,1020367,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,403,PUEBLO YAQUI,9,NINGUNO,0,,27.355985,-110.03348,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0002V,26FJS5002N,26FIZ5013N,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FZP0026T,ZONA ESCOLAR PREESCOLAR NUM. 26,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM35674,171148,CALLE MONT PELLIER,518832,CALLE GARNIER,836297,CALLE CAMPOS ELISEOS,1020995,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,86,NINGUNO,0,,27.944287,-110.938462,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F121,SUPERVISIÃN DE ZONA DE EDUCACIÃN PREESCOLAR,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,TESTADO,,,26ADG0006R,26FJZ0008J,,,DISCONTINUO,,,,,,,,,,,,,
26KJN0342U,PREESCOLAR COMUNITARIO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM36217,118679,NINGUNO NINGUNO,455251,NINGUNO NINGUNO,724786,NINGUNO NINGUNO,1022531,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,42,NAVOJOA,301,LA POTABLE,1,NINGUNO,85223,,26.880458,-109.448733,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0005S,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
